folder,filename,name,price,offer,dashprice,category,gender,desc,url
caps,black_tennis_cap_1a.avif,classic Black cap,150,50%,250,newarrival,men,"Classic Black Cap - A timeless black cap designed for everyday wear, offering comfort and a sleek look.",https://res.cloudinary.com/dnva23wzq/image/upload/v1755254170/bulk_upload/caps/black_tennis_cap_1a.avif
caps,black_tennis_cap_1b.avif,classic Black cap hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254173/bulk_upload/caps/black_tennis_cap_1b.avif
caps,bluepattern_tennis_cap_1a.avif,Blue pattern tennis cap,199,50%,299,shop,women,"Blue Pattern Tennis Cap - Lightweight tennis cap with a stylish blue pattern, perfect for sports and casual outings.",https://res.cloudinary.com/dnva23wzq/image/upload/v1755254174/bulk_upload/caps/bluepattern_tennis_cap_1a.avif
caps,bluepattern_tennis_cap_1b.avif,Blue pattern tennis cap hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254175/bulk_upload/caps/bluepattern_tennis_cap_1b.avif
caps,cap_3a.avif,Classic Brown cap,175,17%,230,shop,men,Classic Brown Cap - Durable and versatile brown cap for a classic outdoor style.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254176/bulk_upload/caps/cap_3a.avif
caps,cap_3b.avif,Classic Brown cap hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254177/bulk_upload/caps/cap_3b.avif
caps,design_cap_1a.avif,designed white cap,199,50%,299,shop,men,Designed White Cap - Clean and modern white cap with a premium stitched design.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254178/bulk_upload/caps/design_cap_1a.avif
caps,design_cap_1b.avif,designed white cap hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254179/bulk_upload/caps/design_cap_1b.avif
caps,design_cap_2a.avif,designed navy blue cap,199,45%,250,shop,boy,Designed Navy Blue Cap - Navy blue cap crafted for both style and sun protection.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254180/bulk_upload/caps/design_cap_2a.avif
caps,design_cap_2b.avif,designed navy blue cap hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254181/bulk_upload/caps/design_cap_2b.avif
caps,design_cap_3a.avif,designed dark green cap ,159,12%,201,shop,boy,Designed Dark Green Cap - Sporty green cap with breathable fabric for all-day comfort.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254182/bulk_upload/caps/design_cap_3a.avif
caps,design_cap_3b.avif,designed dark green cap hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254183/bulk_upload/caps/design_cap_3b.avif
caps,gulf_cap_1a.avif,black gulf cap,350,9%,389,shop,men,Black Gulf Cap - Elegant black gulf-style cap suitable for golf and outdoor activities.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254184/bulk_upload/caps/gulf_cap_1a.avif
caps,gulf_cap_1b.avif,black gulf cap hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254185/bulk_upload/caps/gulf_cap_1b.avif
caps,gulf_cap_2a.avif,gray gulf cap ,350,6%,389,shop,women,Black Gulf Cap - Elegant black gulf-style cap suitable for golf and outdoor activities.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254186/bulk_upload/caps/gulf_cap_2a.avif
caps,gulf_cap_2b.avif,gray gulf cap hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254187/bulk_upload/caps/gulf_cap_2b.avif
caps,hat_1a.avif,light brown hat,299,23%,367,newarrival,women,Light Brown Hat - Casual light brown hat designed for travel and leisure.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254188/bulk_upload/caps/hat_1a.avif
caps,hat_1b.avif,light brown hat hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254189/bulk_upload/caps/hat_1b.avif
caps,hat_2a.avif,navy blue hat,299,10%,350,shop,women,"Navy Blue Hat - Smart navy blue hat, ideal for trekking or daily wear.",https://res.cloudinary.com/dnva23wzq/image/upload/v1755254190/bulk_upload/caps/hat_2a.avif
caps,hat_2b.avif,navy blue hat hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254191/bulk_upload/caps/hat_2b.avif
caps,travel_cap_1a.avif,navy blue travel cap hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254192/bulk_upload/caps/travel_cap_1a.avif
caps,travel_cap_1b.avif,navy blue travel cap ,150,8%,201,shop,men,Navy Blue Travel Cap - Travel-ready navy blue cap with durable fabric.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254192/bulk_upload/caps/travel_cap_1b.avif
caps,trekking_cap_1a.avif,sky blue trekking cap ,175,8%,231,shop,men,"Sky Blue Trekking Cap - Adventure cap in sky blue, built for trekking and outdoor sports.",https://res.cloudinary.com/dnva23wzq/image/upload/v1755254194/bulk_upload/caps/trekking_cap_1a.avif
